YearsAtCompany,ActuallyLeft,OverTime,MonthlyIncome,JobLevel,Predicted_Exit_Year,Est_Years_Remaining
3.0,0,0,2706,1,20.0,17.0
7.0,0,0,6384,2,13.0,6.0
0.5,0,0,3968,1,21.0,20.5
2.0,1,1,9907,2,7.0,5.0
19.0,0,0,13225,4,33.0,14.0
9.0,0,0,3540,2,22.0,13.0
1.0,0,0,2804,1,14.0,13.0
16.0,0,0,19392,5,40.0,24.0
22.0,0,0,19665,5,40.0,18.0
1.0,1,1,2439,1,8.0,7.0
8.0,1,0,7314,3,24.0,16.0
7.0,0,0,4774,1,18.0,11.0
2.0,0,0,3902,2,21.0,19.0
5.0,0,0,2662,1,22.0,17.0
1.0,0,0,2856,1,13.0,12.0
1.0,1,0,1081,1,17.0,16.0
1.0,1,1,2472,1,4.0,3.0
10.0,0,1,5673,2,18.0,8.0
10.0,0,0,4197,2,22.0,12.0
5.0,0,1,9713,3,22.0,17.0
3.0,0,0,2062,1,10.0,7.0
5.0,0,1,4284,2,8.0,3.0
3.0,0,1,4788,2,15.0,12.0
9.0,0,0,5906,2,31.0,22.0
10.0,0,0,3886,2,23.0,13.0
19.0,0,0,16823,4,40.0,21.0
1.0,0,1,2933,1,5.0,4.0
8.0,0,0,6500,2,21.0,13.0
22.0,0,0,17174,4,40.0,18.0
2.0,0,0,5033,2,23.0,21.0
5.0,1,1,2307,1,8.0,3.0
4.0,1,0,2587,1,31.0,27.0
4.0,0,0,5507,2,21.0,17.0
5.0,0,0,4393,2,21.0,16.0
13.0,0,0,13348,3,24.0,11.0
5.0,0,1,6583,2,15.0,10.0
4.0,0,1,8103,2,13.0,9.0
2.0,0,0,3978,1,8.0,6.0
7.0,0,0,2544,1,22.0,15.0
4.0,0,0,5399,2,23.0,19.0
10.0,0,0,5487,2,22.0,12.0
7.0,0,1,6834,2,14.0,7.0
1.0,1,0,1091,1,10.0,9.0
3.0,0,0,5736,2,21.0,18.0
5.0,0,0,2226,1,10.0,5.0
15.0,0,1,5747,2,21.0,6.0
2.0,1,1,9854,2,10.0,8.0
8.0,0,0,5467,2,22.0,14.0
0.5,0,0,5380,2,24.0,23.5
10.0,0,0,5151,2,24.0,14.0
20.0,0,1,2133,2,14.0,0.0
1.0,0,1,17875,4,33.0,32.0
4.0,1,1,2432,1,6.0,2.0
5.0,0,0,4771,1,22.0,17.0
5.0,0,0,19161,5,40.0,35.0
0.5,0,1,5087,2,19.0,18.5
1.0,1,0,2863,1,11.0,10.0
5.0,0,0,5561,2,21.0,16.0
5.0,0,0,2144,1,14.0,9.0
4.0,0,1,3065,1,8.0,4.0
5.0,0,0,2810,1,19.0,14.0
14.0,0,0,9888,3,31.0,17.0
8.0,0,0,8628,3,24.0,16.0
7.0,0,0,2867,1,16.0,9.0
5.0,0,0,5373,2,19.0,14.0
5.0,0,0,6667,2,21.0,16.0
10.0,0,0,5003,2,23.0,13.0
4.0,1,0,2367,1,10.0,6.0
1.0,0,0,2858,1,10.0,9.0
10.0,0,1,5204,2,18.0,8.0
7.0,0,0,4105,2,21.0,14.0
1.0,0,0,9679,2,19.0,18.0
10.0,1,1,5617,2,15.0,5.0
2.0,1,1,10448,3,22.0,20.0
4.0,0,0,2897,2,31.0,27.0
9.0,0,0,5968,2,23.0,14.0
10.0,0,0,7510,3,32.0,22.0
6.0,0,1,2991,1,10.0,4.0
10.0,0,1,19636,5,40.0,30.0
1.0,0,1,1129,1,9.0,8.0
20.0,0,0,13341,4,40.0,20.0
20.0,0,0,4332,2,31.0,11.0
11.0,0,0,11031,3,31.0,20.0
5.0,0,1,4440,2,17.0,12.0
4.0,0,0,4617,2,19.0,15.0
5.0,0,0,2647,1,18.0,13.0
10.0,0,0,6323,2,32.0,22.0
11.0,0,0,5677,2,23.0,12.0
2.0,0,0,2187,1,9.0,7.0
12.0,0,0,3748,1,14.0,2.0
2.0,0,1,3977,1,2.0,0.0
17.0,0,0,8633,3,40.0,23.0
1.0,0,0,2008,1,17.0,16.0
15.0,0,0,4440,2,24.0,9.0
2.0,0,0,3067,1,20.0,18.0
8.0,0,0,5321,2,31.0,23.0
4.0,0,1,5410,2,9.0,5.0
5.0,0,0,2782,1,22.0,17.0
13.0,0,0,11957,3,33.0,20.0
2.0,0,1,2660,1,5.0,3.0
3.0,0,0,3375,1,17.0,14.0
10.0,0,0,5098,2,23.0,13.0
9.0,0,1,4878,2,22.0,13.0
6.0,0,0,2837,1,20.0,14.0
1.0,0,0,2406,1,11.0,10.0
2.0,0,0,2269,1,19.0,17.0
7.0,0,0,4108,2,21.0,14.0
18.0,0,0,13206,3,31.0,13.0
14.0,0,0,10422,3,32.0,18.0
16.0,0,1,13744,3,31.0,15.0
5.0,0,1,4907,2,9.0,4.0
9.0,0,0,3482,1,23.0,14.0
4.0,0,1,2436,1,10.0,6.0
2.0,0,1,2380,1,3.0,1.0
6.0,0,0,19431,5,40.0,34.0
1.0,1,0,1790,1,8.0,7.0
9.0,0,0,7644,3,32.0,23.0
4.0,0,0,5131,2,17.0,13.0
13.0,0,0,6306,2,32.0,19.0
2.0,1,1,4787,1,4.0,2.0
22.0,0,0,18880,5,40.0,18.0
10.0,1,0,2339,1,22.0,12.0
20.0,0,0,13570,4,33.0,13.0
8.0,0,0,6712,2,23.0,15.0
15.0,0,0,5406,2,31.0,16.0
5.0,0,0,8938,2,23.0,18.0
4.0,0,0,2439,1,14.0,10.0
9.0,0,1,8837,3,22.0,13.0
10.0,0,0,5343,2,24.0,14.0
6.0,1,0,6728,2,23.0,17.0
6.0,0,0,6652,2,22.0,16.0
5.0,0,0,4850,2,21.0,16.0
2.0,0,0,2809,1,22.0,20.0
10.0,0,1,5689,2,18.0,8.0
5.0,0,0,2001,1,21.0,16.0
4.0,0,0,2977,1,21.0,17.0
4.0,0,1,4025,2,7.0,3.0
5.0,0,0,3785,1,9.0,4.0
3.0,1,1,10854,3,23.0,20.0
20.0,0,0,12031,4,40.0,20.0
9.0,0,0,9936,2,22.0,13.0
4.0,0,0,2966,1,16.0,12.0
5.0,0,0,2571,2,22.0,17.0
7.0,0,0,9991,3,23.0,16.0
6.0,0,1,6142,2,10.0,4.0
9.0,0,0,5390,2,24.0,15.0
4.0,0,0,4404,2,23.0,19.0
